Log file open, 12/06/22 00:25:07
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Online/Android/OnlineSubsystemGooglePlay/Source/OnlineSubsystemGooglePlay_UPL.xml
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/AndroidPermission/Source/AndroidPermission/AndroidPermission_APL.xml
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/AndroidFileServer_UPL.xml
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/GoogleCloudMessaging/Source/GoogleCloudMessaging/GoogleCloudMessaging_UPL.xml
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/GooglePAD/Source/GooglePAD/GooglePAD_APL.xml
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/Runtime/Online/Voice/AndroidVoiceImpl_UPL.xml
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/ThirdParty/HWCPipe/HWCPipe_UPL.xml
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/ThirdParty/heapprofd/heapprofd_UPL.xml
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/ThirdParty/GoogleGameSDK/GoogleGameSDK_APL.xml
[2022.12.05-22.12.23:031][828]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target SDK Version 28
[2022.12.05-22.12.23:075][832]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.05-22.12.23:075][832]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-22.12.23:075][832]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-22.12.23:075][832]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-22.12.23:075][832]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using package name: 'com.purehatredgames.shaperunner'
[2022.12.05-22.12.23:075][832]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GotStoreVersion found v1. (bUseChangeListAsStoreVersion=False IsBuildMachine=False EngineChangeList=0)
[2022.12.05-22.12.23:075][832]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing packageInfo pkgName:com.purehatredgames.shaperunner storeVersion:1 versionDisplayName:1.0 to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Android\packageInfo.txt
[2022.12.05-22.12.23:097][834]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 1:12:23====PREPARING TO MAKE APK=================================================================
[2022.12.05-22.12.23:108][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): bBuildForES31: true
[2022.12.05-22.12.23:108][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): bSupportsVulkan: true
[2022.12.05-22.12.23:108][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building Java with SDK API level 'android-32'
[2022.12.05-22.12.23:108][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building with Build Tools version '30.0.3'
[2022.12.05-22.12.23:108][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to OBB data file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\OBBData.java ====
[2022.12.05-22.12.23:108][835]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== OBB data file up to date so not writing. ====
[2022.12.05-22.12.23:119][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to shim file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\epicgames\unreal\DownloadShim.java ====
[2022.12.05-22.12.23:119][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Shim data file up to date so not writing. ====
[2022.12.05-22.12.23:119][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\AlarmReceiver.java ====
[2022.12.05-22.12.23:119][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Template target file up to date so not writing. ====
[2022.12.05-22.12.23:119][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\DownloaderActivity.java ====
[2022.12.05-22.12.23:119][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Template target file up to date so not writing. ====
[2022.12.05-22.12.23:119][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\OBBDownloaderService.java ====
[2022.12.05-22.12.23:119][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Template target file up to date so not writing. ====
[2022.12.05-22.12.23:119][836]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Cleaning up files based on template dir C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner
[2022.12.05-22.12.23:195][843]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Android\Shaperunner-arm64.apk is out of date due to newer input file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_Multi/Shaperunner/Content/Paks\Shaperunner-Android_Multi.pak
[2022.12.05-22.12.23:195][843]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL Init: arm64-v8a
[2022.12.05-22.12.23:195][843]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Subsystem Google Play SDK Android init
[2022.12.05-22.12.23:195][843]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android Permission Plugin Init
[2022.12.05-22.12.23:195][843]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidFileServer Plugin Init
[2022.12.05-22.12.23:228][846]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Google Cloud Messaging init
[2022.12.05-22.12.23:228][846]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GCMClientSenderID set: false
[2022.12.05-22.12.23:228][846]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GooglePAD Plugin Init
[2022.12.05-22.12.23:228][846]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GooglePAD enabled: false
[2022.12.05-22.12.23:228][846]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android Voice init
[2022.12.05-22.12.23:228][846]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): HWCPipe init
[2022.12.05-22.12.23:228][846]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): heapprofd init
[2022.12.05-22.12.23:228][846]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GoogleGameSDK Android init
[2022.12.05-22.12.23:228][846]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): On build machine.
[2022.12.05-22.12.23:250][848]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 1:12:23====PREPARING NATIVE CODE=====-arm64============================================================
[2022.12.05-22.12.23:250][848]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): bPackageDataInsideApk = True
[2022.12.05-22.12.23:250][848]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Obb location C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_Multi.obb
[2022.12.05-22.12.23:250][848]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Obb destination location C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64/assets
[2022.12.05-22.12.23:250][848]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Obb file exists...
[2022.12.05-22.12.23:250][848]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_Multi.obb to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64/assets\main.obb.png
[2022.12.05-22.12.23:272][850]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UnrealCommandLine.txt exists...
[2022.12.05-22.12.23:481][868]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Added repository: D:\Epic Games\UE_5.1\Engine\Source\ThirdParty\Android\extras\google\m2repository
[2022.12.05-22.12.23:481][868]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Added repository: D:\Epic Games\UE_5.1\Engine\Source\ThirdParty\Android\extras\android\m2repository
[2022.12.05-22.12.23:481][868]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-auth, 11.8.0
[2022.12.05-22.12.23:492][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-games, 11.8.0
[2022.12.05-22.12.23:492][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-nearby, 11.8.0
[2022.12.05-22.12.23:492][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-plus, 11.8.0
[2022.12.05-22.12.23:492][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying Google Play BillingApiV2 java files
[2022.12.05-22.12.23:503][870]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Source/Java/BillingApiV2 copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src (True)
[2022.12.05-22.12.23:503][870]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying permission_library directory to staging before build
[2022.12.05-22.12.23:503][870]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/AndroidPermission/permission_library copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/JavaLibs/permission_library (True)
[2022.12.05-22.12.23:503][870]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to OBB data file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\src\com\purehatredgames\shaperunner\OBBData.java ====
[2022.12.05-22.12.23:514][871]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== OBB data file up to date so not writing. ====
[2022.12.05-22.12.23:525][872]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): DebugVulkanLayerDirectory 
[2022.12.05-22.12.23:536][873]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManager.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManager.java
[2022.12.05-22.12.23:536][873]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManagerReceiver.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManagerReceiver.java
[2022.12.05-22.12.23:591][878]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/HWCPipe/lib/arm64-v8a/libhwcpipe.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libhwcpipe.so
[2022.12.05-22.12.23:591][878]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying libhwcpipe.so
[2022.12.05-22.12.23:799][898]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/heapprofd/arm64-v8a/libheapprofd_standalone_client.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libheapprofd_standalone_client.so
[2022.12.05-22.12.23:799][898]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying heapprofd_standalone_client.so
[2022.12.05-22.12.23:799][898]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 1:12:23====PERFORMING FINAL APK PACKAGE OPERATION=====-arm64===========================================
[2022.12.05-22.12.23:854][904]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copied file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\gradle\app\src\main\assets\main.obb.png.
[2022.12.05-22.12.23:898][908]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/../AFSStub copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject (True)
[2022.12.05-22.12.23:898][908]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main (True)
[2022.12.05-22.12.23:931][911]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/app/src/main/res copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main/res (True)
[2022.12.05-22.12.23:942][912]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/gradle copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/gradle (True)
[2022.12.05-22.12.23:975][915]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Creating rungradle.bat to work around commandline length limit (using unused drive letter Z:)
[2022.12.05-22.12.23:975][915]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Making .apk with Gradle...
[2022.12.05-22.12.24:667][979]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): To honour the JVM settings for this build a new JVM will be forked. Please consider using the daemon: https://docs.gradle.org/6.1.1/userguide/gradle_daemon.html.
[2022.12.05-22.12.26:062][109]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Daemon will be stopped at the end of the build stopping after processing
[2022.12.05-22.12.32:572][645]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:preBuild UP-TO-DATE
[2022.12.05-22.12.32:572][645]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:preDebugBuild UP-TO-DATE
[2022.12.05-22.12.32:572][645]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:preBuild UP-TO-DATE
[2022.12.05-22.12.32:572][645]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:preDebugBuild UP-TO-DATE
[2022.12.05-22.12.32:572][645]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugAidl NO-SOURCE
[2022.12.05-22.12.32:572][645]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:preBuild UP-TO-DATE
[2022.12.05-22.12.32:572][645]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:preDebugBuild UP-TO-DATE
[2022.12.05-22.12.32:572][645]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugAidl NO-SOURCE
[2022.12.05-22.12.32:671][651]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugAidl UP-TO-DATE
[2022.12.05-22.12.32:671][651]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:packageDebugRenderscript NO-SOURCE
[2022.12.05-22.12.32:671][651]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:packageDebugRenderscript NO-SOURCE
[2022.12.05-22.12.32:671][651]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:compileDebugRenderscript NO-SOURCE
[2022.12.05-22.12.32:671][651]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugBuildConfig UP-TO-DATE
[2022.12.05-22.12.32:671][651]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:javaPreCompileDebug UP-TO-DATE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugResValues UP-TO-DATE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:generateDebugResources UP-TO-DATE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:compileDebugRenderscript NO-SOURCE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugResValues UP-TO-DATE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:generateDebugResources UP-TO-DATE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:packageDebugResources UP-TO-DATE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugResValues UP-TO-DATE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:compileDebugRenderscript NO-SOURCE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:generateDebugResources UP-TO-DATE
[2022.12.05-22.12.32:770][659]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :permission_library:packageDebugResources UP-TO-DATE
[2022.12.05-22.12.32:869][666]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:mergeDebugResources UP-TO-DATE
[2022.12.05-22.12.32:869][666]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
[2022.12.05-22.12.32:869][666]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :app:extractDeepLinksDebug UP-TO-DATE
[2022.12.05-22.12.32:869][666]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): > Task :downloader_library:extractDeepLinksDebug UP-TO-DATE
