Log file open, 12/06/22 01:15:49
[2022.12.05-22.20.37:905][698]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-22.20.37:905][698]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-22.20.37:905][698]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-22.20.37:916][699]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): BaseApkName = C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries/Android\Shaperunner.apk
[2022.12.05-22.20.37:927][701]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Creating C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi.obb from C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [1/1] Adding Engine/Content/SlateDebug/Fonts/LastResort.tps to OBB
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [2/2] Adding Engine/Content/SlateDebug/Fonts/LastResort.ttf to OBB
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [3/3] Adding Engine/Extras/GPUDumpViewer/GPUDumpViewer.html to OBB
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [4/4] Adding Engine/Extras/GPUDumpViewer/OpenGPUDumpViewer.bat to OBB
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [5/5] Adding Engine/Extras/GPUDumpViewer/OpenGPUDumpViewer.sh to OBB
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [6/6] Adding Shaperunner/Content/Paks/global.ucas to OBB
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [7/7] Adding Shaperunner/Content/Paks/global.utoc to OBB
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [8/8] Adding Shaperunner/Content/Paks/Shaperunner-Android_Multi.pak to OBB
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [9/9] Adding Shaperunner/Content/Paks/Shaperunner-Android_Multi.ucas to OBB
[2022.12.05-22.20.37:949][703]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [10/10] Adding Shaperunner/Content/Paks/Shaperunner-Android_Multi.utoc to OBB
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Online\Android\OnlineSubsystemGooglePlay\Source\OnlineSubsystemGooglePlay_UPL.xml
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\AndroidPermission\Source\AndroidPermission\AndroidPermission_APL.xml
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\AndroidFileServer\Source\AndroidFileServer\AndroidFileServer_UPL.xml
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\GoogleCloudMessaging\Source\GoogleCloudMessaging\GoogleCloudMessaging_UPL.xml
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Plugins\Runtime\GooglePAD\Source\GooglePAD\GooglePAD_APL.xml
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\Runtime\Online\Voice\AndroidVoiceImpl_UPL.xml
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\ThirdParty\HWCPipe\HWCPipe_UPL.xml
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\ThirdParty\heapprofd\heapprofd_UPL.xml
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidPlugin: Source\ThirdParty\GoogleGameSDK\GoogleGameSDK_APL.xml
[2022.12.05-22.20.38:245][733]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Online/Android/OnlineSubsystemGooglePlay/Source/OnlineSubsystemGooglePlay_UPL.xml
[2022.12.05-22.20.38:267][736]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/AndroidPermission/Source/AndroidPermission/AndroidPermission_APL.xml
[2022.12.05-22.20.38:267][736]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/AndroidFileServer_UPL.xml
[2022.12.05-22.20.38:278][737]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/GoogleCloudMessaging/Source/GoogleCloudMessaging/GoogleCloudMessaging_UPL.xml
[2022.12.05-22.20.38:299][739]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Plugins/Runtime/GooglePAD/Source/GooglePAD/GooglePAD_APL.xml
[2022.12.05-22.20.38:310][740]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/Runtime/Online/Voice/AndroidVoiceImpl_UPL.xml
[2022.12.05-22.20.38:310][740]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/ThirdParty/HWCPipe/HWCPipe_UPL.xml
[2022.12.05-22.20.38:321][741]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/ThirdParty/heapprofd/heapprofd_UPL.xml
[2022.12.05-22.20.38:332][742]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL: Engine\Source/ThirdParty/GoogleGameSDK/GoogleGameSDK_APL.xml
[2022.12.05-22.20.38:343][744]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target SDK Version 28
[2022.12.05-22.20.38:376][747]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.05-22.20.38:376][747]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-22.20.38:376][747]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-22.20.38:376][747]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-22.20.38:376][747]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using package name: 'com.purehatredgames.shaperunner'
[2022.12.05-22.20.38:376][747]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GotStoreVersion found v1. (bUseChangeListAsStoreVersion=False IsBuildMachine=False EngineChangeList=0)
[2022.12.05-22.20.38:376][747]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing packageInfo pkgName:com.purehatredgames.shaperunner storeVersion:1 versionDisplayName:1.0 to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Android\packageInfo.txt
[2022.12.05-22.20.38:409][750]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 1:20:38====PREPARING TO MAKE APK=================================================================
[2022.12.05-22.20.38:409][750]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): bBuildForES31: true
[2022.12.05-22.20.38:409][750]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): bSupportsVulkan: true
[2022.12.05-22.20.38:409][750]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building Java with SDK API level 'android-32'
[2022.12.05-22.20.38:409][750]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building with Build Tools version '30.0.3'
[2022.12.05-22.20.38:420][751]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to OBB data file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\OBBData.java ====
[2022.12.05-22.20.38:420][751]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to shim file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\epicgames\unreal\DownloadShim.java ====
[2022.12.05-22.20.38:431][752]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\AlarmReceiver.java ====
[2022.12.05-22.20.38:442][754]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\DownloaderActivity.java ====
[2022.12.05-22.20.38:464][756]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to template target file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner\OBBDownloaderService.java ====
[2022.12.05-22.20.38:464][756]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Cleaning up files based on template dir C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Build\Android\src\com\purehatredgames\shaperunner
[2022.12.05-22.20.39:200][833]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Application display name is different than last build, forcing repackage.
[2022.12.05-22.20.39:200][833]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UPL Init: arm64-v8a
[2022.12.05-22.20.39:200][833]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Subsystem Google Play SDK Android init
[2022.12.05-22.20.39:200][833]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android Permission Plugin Init
[2022.12.05-22.20.39:200][833]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AndroidFileServer Plugin Init
[2022.12.05-22.20.39:233][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Google Cloud Messaging init
[2022.12.05-22.20.39:233][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GCMClientSenderID set: false
[2022.12.05-22.20.39:233][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GooglePAD Plugin Init
[2022.12.05-22.20.39:233][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GooglePAD enabled: false
[2022.12.05-22.20.39:233][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android Voice init
[2022.12.05-22.20.39:233][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): HWCPipe init
[2022.12.05-22.20.39:233][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): heapprofd init
[2022.12.05-22.20.39:233][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): GoogleGameSDK Android init
[2022.12.05-22.20.39:233][837]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): On build machine.
[2022.12.05-22.20.39:255][839]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\UECommandLine.txt to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\UECommandLine.txt
[2022.12.05-22.20.39:266][840]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 1:20:39====PREPARING NATIVE CODE=====-arm64============================================================
[2022.12.05-22.20.39:266][840]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): bPackageDataInsideApk = True
[2022.12.05-22.20.39:266][840]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Obb location C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_Multi.obb
[2022.12.05-22.20.39:266][840]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Obb destination location C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64/assets
[2022.12.05-22.20.39:266][840]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Obb file exists...
[2022.12.05-22.20.39:266][840]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner/Saved/StagedBuilds/Android_Multi.obb to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64/assets\main.obb.png
[2022.12.05-22.20.39:376][851]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): UnrealCommandLine.txt exists...
[2022.12.05-22.20.39:376][851]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Saved\StagedBuilds\Android_Multi\UECommandLine.txt to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\assets\UECommandLine.txt
[2022.12.05-22.20.39:563][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Added repository: D:\Epic Games\UE_5.1\Engine\Source\ThirdParty\Android\extras\google\m2repository
[2022.12.05-22.20.39:563][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Added repository: D:\Epic Games\UE_5.1\Engine\Source\ThirdParty\Android\extras\android\m2repository
[2022.12.05-22.20.39:563][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-auth, 11.8.0
[2022.12.05-22.20.39:563][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-games, 11.8.0
[2022.12.05-22.20.39:563][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-nearby, 11.8.0
[2022.12.05-22.20.39:563][869]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): AARImports: com.google.android.gms, play-services-plus, 11.8.0
[2022.12.05-22.20.39:574][870]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying Google Play BillingApiV2 java files
[2022.12.05-22.20.39:585][871]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Source/Java/BillingApiV2 copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src (True)
[2022.12.05-22.20.39:585][871]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying permission_library directory to staging before build
[2022.12.05-22.20.39:629][876]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/AndroidPermission/permission_library copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/JavaLibs/permission_library (True)
[2022.12.05-22.20.39:629][876]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing to OBB data file C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\src\com\purehatredgames\shaperunner\OBBData.java ====
[2022.12.05-22.20.39:629][876]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== OBB data file up to date so not writing. ====
[2022.12.05-22.20.39:640][877]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing new GameActivity.java file to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\src\com\epicgames\unreal\GameActivity.java ====
[2022.12.05-22.20.39:640][877]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ==== Writing new GameApplication.java file to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\src\com\epicgames\unreal\GameApplication.java ====
[2022.12.05-22.20.39:640][877]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying new .so C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Android\Shaperunner-arm64.so file to jni folder...
[2022.12.05-22.20.39:981][911]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): DebugVulkanLayerDirectory 
[2022.12.05-22.20.39:981][911]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManager.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManager.java
[2022.12.05-22.20.40:003][913]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android/java/com/epicgames/unreal/RemoteFileManagerReceiver.java copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/src/com/epicgames/unreal/RemoteFileManagerReceiver.java
[2022.12.05-22.20.40:058][919]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/HWCPipe/lib/arm64-v8a/libhwcpipe.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libhwcpipe.so
[2022.12.05-22.20.40:069][920]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying libhwcpipe.so
[2022.12.05-22.20.40:266][941]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): File D:/Epic Games/UE_5.1/Engine/Source/ThirdParty/heapprofd/arm64-v8a/libheapprofd_standalone_client.so copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/libs/arm64-v8a/libheapprofd_standalone_client.so
[2022.12.05-22.20.40:277][942]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying heapprofd_standalone_client.so
[2022.12.05-22.20.40:277][942]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ====06.12.2022 1:20:40====PERFORMING FINAL APK PACKAGE OPERATION=====-arm64===========================================
[2022.12.05-22.20.40:277][942]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Copying C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\AndroidManifest.xml to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Android\arm64\gradle\app\src\main\AndroidManifest.xml
[2022.12.05-22.20.42:393][156]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/../AFSStub copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject (True)
[2022.12.05-22.20.42:393][156]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory Engine/Plugins/Runtime/AndroidFileServer/Source/AndroidFileServer/Android copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main (True)
[2022.12.05-22.20.42:447][161]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/app/src/main/res copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/app/src/main/res (True)
[2022.12.05-22.20.42:458][162]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Directory C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/gradle copied to C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/Android/arm64/gradle/AFSProject/gradle (True)
